id,DeathdateTime,endTime,killedBy,level,positionX,positionY
-NuXn6xTbeDXwMiPxgGQ,2024-04-03 00:11:34,3.299999952316284,Nail,Level3,-5.1279778480529785,-2.793388605117798
-NuXnZ_v34PPeHjVDHt1,2024-04-03 00:13:32,17.119998931884766,Nail,Level3,0.6054481863975525,-3.3797967433929443
-NuXyZJpKvwACEt3VLLI,2024-04-03 01:01:34,5.299999713897705,Nail,Level3,-5.113644123077393,-3.754544973373413
-NuY61SIzgBxwR8ICl5b,2024-04-03 01:38:34,6.019999980926514,Ghost,Level1,-0.5392431020736694,-0.07576102763414383
-NuY7NA1Ain6EP7lTw5k,2024-04-03 01:44:26,20.15999984741211,Ghost,Level1,3.941134214401245,-1.5187848806381226
-NuY7SUqTAMTyqsEUkJy,2024-04-03 01:44:47,8.626562118530273,Ghost,Level1,-2.381248712539673,-1.3336008787155151
-NuY7UId1LVccxjvd2D6,2024-04-03 01:44:55,6.431230545043945,Ghost,Level1,-5.207988739013672,3.244558334350586
-NuYAgxUIx9LIJ19d7NC,2024-04-03 01:58:57,9.279999732971191,Ghost,Level1,2.7587199211120605,1.9952716827392578
-NuYBPSNsVTMJGUZ1IxU,2024-04-03 02:02:04,3.819310188293457,Nail,Level1,-3.933239221572876,-0.37034374475479126
-NuYCEQ0VfnEf44EOtJr,2024-04-03 02:05:40,3.4800000190734863,Ghost,Level1,0.44262611865997314,-1.668923020362854
-NuYCGJ7Epgfvh8ofU8Q,2024-04-03 02:05:48,5.449440002441406,Ghost,Level1,2.0493013858795166,-0.19062082469463348
-NuYCHqMQs8srEY42brN,2024-04-03 02:05:54,5.2675251960754395,Ghost,Level1,1.977891206741333,-0.09262457489967346
-NuYCTuOR7-VlzQU-WVq,2024-04-03 02:06:44,9.57789134979248,Nail,Level1,5.084451675415039,3.072880983352661
-NuYCV9Nu5HQdFh8CR7x,2024-04-03 02:06:49,3.760560989379883,Ghost,Level1,-0.9210021495819092,-2.491992712020874
-NuYDLR1KVSxrAGpK-CQ,2024-04-03 02:10:31,4.9604058265686035,Ghost,Level3,-1.7276633977890015,-1.258962631225586
-NuYDNjURSAOI68CbFHk,2024-04-03 02:10:41,7.782677173614502,Ghost,Level3,0.9525202512741089,-3.0221645832061768
-NuYDPmaM7plsVZhj-LG,2024-04-03 02:10:49,6.825465202331543,Ghost,Level3,2.197768211364746,-0.8720278143882751
-NuYDSlIE2yv4svyhvhf,2024-04-03 02:11:01,11.41385269165039,Ghost,Level3,2.3274943828582764,-0.9967921376228333
-NuYFBwevnq1KnuHAwK2,2024-04-03 02:18:37,5.86130428314209,Ghost,Level1,0.9764198064804077,1.1316496133804321
-Nu_OekNfGgF9DxCX1tQ,2024-04-03 12:19:12,22.454599380493164,Nail,Tutorial,3.9285640716552734,1.4829838275909424
-Nu_OlyEmRblPXiwFmMl,2024-04-03 12:19:42,7.441298961639404,Ghost,Level1,0.4098688066005707,-0.4324015974998474
-Nu_Ov8vZpWOpWuWSRaL,2024-04-03 12:20:20,3.4543981552124023,Ghost,Level2,-2.4739623069763184,-1.2953262329101562
-Nu_OxaT4AAECUTWDRWJ,2024-04-03 12:20:30,9.093097686767578,Ghost,Level2,-1.1457868814468384,2.242060661315918
-NuaOhB7jRbMr5msogT-,2024-04-03 16:59:00,31.97410011291504,Ghost,Level1,2.3797359466552734,1.5669411420822144
-NuaOl9z6v7mKjnwcRyD,2024-04-03 16:59:16,14.023098945617676,Ghost,Level1,3.9547295570373535,-3.9067392349243164
-NuaP5JWnsPDjd9Q68wR,2024-04-03 17:00:43,33.4568977355957,Ghost,Level2,3.181513547897339,-3.124999523162842
-NuaPAPdO4tu6KyRgpP2,2024-04-03 17:01:03,3.8441965579986572,Ghost,Level2,-4.145018100738525,0.08885970711708069
-NuaPLZhizJ64QsMu3Jt,2024-04-03 17:01:49,14.125295639038086,Ghost,Level3,4.432125091552734,-1.1689921617507935
-NuaPRfwhSrf10xUdWi7,2024-04-03 17:02:14,9.238595008850098,Ghost,Level3,0.711254358291626,-3.9130215644836426
-NuaPSotu_8fOg5JkQWU,2024-04-03 17:02:19,3.5817947387695312,Ghost,Level3,-1.444870948791504,-4.181005954742432
-NuaPZT0kowIwVk-1qli,2024-04-03 17:02:46,25.527894973754883,Nail,Level3,1.4717280864715576,-3.436122417449951
-NuaPd5J3jKPpuJjV0RU,2024-04-03 17:03:05,17.74769401550293,Ghost,Level3,1.3713853359222412,0.4787193238735199
-Nua_-HUurtZxieH8-0Q,2024-04-03 17:48:21,11.342299461364746,Ghost,Level1,2.7450647354125977,3.8504061698913574
-Nua_95KV28rJf8vI-TI,2024-04-03 17:47:59,12.049899101257324,Ghost,Level2,1.6248313188552856,0.3510568141937256
-Nua_AyFf39TEanxd6oL,2024-04-03 17:48:07,4.203599452972412,Ghost,Level2,-2.62725567817688,3.2769970893859863
-Nua_DX7Yd0svZB4EL7t,2024-04-03 17:48:17,9.050199508666992,Ghost,Level2,1.9526102542877197,-1.9657905101776123
-Nua_EEJ-0Fmg7mTCj9X,2024-04-03 17:49:23,4.035299301147461,Ghost,Level1,-2.2799999713897705,-3.5731446743011475
-Nua_M7_PCM5fotBflVU,2024-04-03 17:48:53,1.7868983745574951,Nail,Level3,-1.546815276145935,1.6957052946090698
-Nua_M7a5m0x4nrQ8PxK,2024-04-03 17:48:53,1.7868983745574951,Nail,Level3,-1.546815276145935,1.6957052946090698
-Nua_NdrifjY21bjmmFm,2024-04-03 17:50:01,13.362198829650879,Ghost,Level2,2.275916576385498,-3.1059908866882324
-Nua_OiJXcBfS8qFXO_0,2024-04-03 17:49:03,6.804198265075684,Ghost,Level3,-2.7190232276916504,2.3915963172912598
-Nua_Q0Q_j1bKClIq8Zb,2024-04-03 17:50:11,8.982797622680664,Ghost,Level2,-3.243544101715088,-3.1549932956695557
-Nua_SbgRkdrCSTypbuU,2024-04-03 17:49:19,13.847097396850586,Nail,Level3,5.289400100708008,2.203395128250122
-Nua_SbheiOEmsrA-DiZ,2024-04-03 17:49:19,13.847097396850586,Nail,Level3,5.289400100708008,2.203395128250122
-NuaayjjUSsVihCXu639,2024-04-03 17:56:58,8.055697441101074,Ghost,Level2,0.4924236536026001,-2.61686635017395
-Nuab-btsydO4cl_w8eY,2024-04-03 17:57:06,6.787197589874268,Ghost,Level2,0.10465988516807556,0.5353577136993408
-Nuab1zAlJyIw1TRjNz9,2024-04-03 17:57:16,8.984097480773926,Ghost,Level2,-1.0137090682983398,0.384427934885025
-Nuad3JSQq9b66pjdQS_,2024-04-03 18:06:07,3.5763986110687256,Ghost,Level1,-1.8589805364608765,0.0905546098947525
-Nuae9GEG0kpn_hnbkgZ,2024-04-03 18:10:53,42.21509552001953,Ghost,Level1,-2.2799999713897705,-3.609999895095825
-Nuag-99MhRx6QQvLHHL,2024-04-03 18:18:56,5.550063610076904,Ghost,Level3,-3.3190646171569824,1.746290922164917
-Nuag4d-a1Vxwjga9xNd,2024-04-03 18:19:18,19.287363052368164,Ghost,Level2,3.025080680847168,-3.991617441177368
-Nuag7d2LI79j-6KuFLi,2024-04-03 18:19:31,7.156032085418701,Ghost,Level2,-1.2149574756622314,2.0017642974853516
-NuagEwzW4-9tgIm_dAC,2024-04-03 18:20:01,17.863161087036133,Ghost,Level3,5.840333938598633,1.7928082942962646
-NuagGpSn9DjBPzAJU8H,2024-04-03 18:20:08,3.922731399536133,Ghost,Level3,-2.5256664752960205,-2.6907308101654053
-NuahtHlgjQc5ff5Gu-D,2024-04-03 18:27:12,3.2537999153137207,Nail,Level1,1.4967771768569946,-1.4369761943817139
-NuahuMyKeao2JgUXRVV,2024-04-03 18:27:17,3.411561965942383,Ghost,Level1,1.732284426689148,0.09993406385183334
-Nub2sjMbmx_xpJXT3KK,2024-04-03 20:03:17,24.380998611450195,Ghost,Level1,2.5956244468688965,2.641522169113159
-Nub2y_GWQk2_YEfWlRm,2024-04-03 20:03:41,11.457999229431152,Ghost,Level2,1.5592544078826904,0.27559810876846313
-Nub353hnwwcIVzejIR9,2024-04-03 20:04:12,4.606998443603516,Nail,Level3,-3.3393938541412354,-2.445761203765869
-Nub3Vq4rE3AiN4kYPea,2024-04-03 20:06:01,26.755329132080078,Ghost,Tutorial,-2.1908066272735596,0.6750364303588867
-Nub479kISxUPwx4D2fJ,2024-04-03 20:08:42,4.388999938964844,Ghost,Level1,-2.2799999713897705,-3.609999895095825
-Nub4lvhchu-QhQg6FHr,2024-04-03 20:11:33,9.719200134277344,Nail,Level1,5.087427616119385,3.27624249458313
-Nub4t1Q1wBvpWtfLPus,2024-04-03 20:12:03,17.830398559570312,Ghost,Level2,2.713555097579956,2.4809730052948
-Nub55S25kzRHkBW3EET,2024-04-03 20:12:58,26.011030197143555,Ghost,Level2,-3.1928083896636963,-3.7200000286102295
-Nub5K_T6zLlaOlaJQuD,2024-04-03 20:14:00,32.280696868896484,Ghost,Level2,-4.131051540374756,2.1558616161346436
-NubHClZ3LApD7HAvrGr,2024-04-03 21:05:53,6.17419958114624,Ghost,Level1,0.3475193977355957,-4.175889492034912
-NubHKGFyI9EgDfUY1Pa,2024-04-03 21:06:24,11.326099395751953,Ghost,Level2,1.8855698108673096,-0.03547181934118271
-NubHMOkunVJOAIkxG2_,2024-04-03 21:06:32,4.205499172210693,Ghost,Level2,-1.8388988971710205,-2.84256911277771
-NubHRwNfJZFukxFp-xE,2024-04-03 21:06:55,19.255098342895508,Ghost,Level2,-1.7953417301177979,3.0201575756073
-NucfZS6Luvo1z0uwNB7,2024-04-04 03:36:17,6.904964923858643,Ghost,Level1,-1.8478423357009888,0.8699491024017334
-NucfehPesonHHdsIYmy,2024-04-04 03:36:43,11.541797637939453,Ghost,Level2,0.8349511027336121,-3.2340164184570312
-NucfmIG-Eqoz4rsJqkL,2024-04-04 03:37:14,3.2992637157440186,Ghost,Level2,-1.8391473293304443,-2.089780569076538
-NueP2uCx2Au7IszcVES,2024-04-04 11:39:00,70.39409637451172,Nail,Tutorial,4.988831996917725,2.2396700382232666
-NuePKLueou8J1rMRBOW,2024-04-04 11:40:11,9.16589641571045,Ghost,Level2,-1.9788230657577515,-1.3531253337860107
-NuePN4pHJ5q2Eg4JJ6R,2024-04-04 11:40:23,8.440696716308594,Ghost,Level2,-1.8391473293304443,-2.8452980518341064
-NueQIUOpj24blkbTqHw,2024-04-04 11:44:26,16.1117000579834,Ghost,Level2,-0.2810763418674469,-0.1653389185667038
-NueQKSsKUHWroFvm9Wo,2024-04-04 11:44:34,5.367799282073975,Ghost,Level2,-4.148279666900635,-0.8980312347412109
-NueQOsVh-HH5WF0sof1,2024-04-04 11:44:52,15.310998916625977,Ghost,Level2,0.6354478597640991,-1.915035367012024
-NuhAohG0QnxwBYd3oBb,2024-04-05 00:35:41,17.53809928894043,Nail,Level2,0.24290995299816132,-4.228194236755371
-NuhAxgCdrYpYg2c-6ur,2024-04-05 00:36:18,12.874530792236328,Ghost,Level3,1.774496078491211,-0.7738292217254639
-NuobZHD_CfP3rQKAs2W,2024-04-06 11:14:14,6.031099796295166,Ghost,Level1,-1.5279717445373535,-1.4311683177947998
-NuobaQ-2gNyVkTekOOQ,2024-04-06 11:14:23,7.324399471282959,Ghost,Level1,-1.963743805885315,-2.4961507320404053
-NuqDfHuun_1oBcC0s7n,2024-04-06 18:44:45,6.636699676513672,Ghost,Level1,-1.2580687999725342,-3.278280019760132
-NuqDmbAFjXmIc3AdBII,2024-04-06 18:45:15,9.687199592590332,Ghost,Level2,1.9961148500442505,-0.2244952768087387
-NuqDpVK58_fATY2fubE,2024-04-06 18:45:27,10.266798973083496,Ghost,Level2,-0.27009883522987366,-0.16562624275684357
-NuqDsFbDLCKeLezC9wc,2024-04-06 18:45:38,9.334598541259766,Ghost,Level2,0.40111568570137024,-2.8136277198791504
-NuqDv5_FgNLuizHhBFA,2024-04-06 18:45:50,9.90149974822998,Nail,Level2,0.23975233733654022,-2.438833713531494
-NuqDyYCpnog4yJ9lpnY,2024-04-06 18:46:04,10.747398376464844,Ghost,Level2,0.1357453316450119,-1.7637791633605957
-NuqE0BwUxWBxlG5pFKX,2024-04-06 18:46:15,9.516900062561035,Nail,Level2,0.2536126375198364,-1.8039977550506592
-NuqE3Uyg01qDbPWR5ly,2024-04-06 18:46:29,11.97979736328125,Nail,Level2,3.4270730018615723,-3.263103485107422
-NuqE5IwF1sVvcFKvWFp,2024-04-06 18:46:36,5.276397228240967,Ghost,Level2,-3.6991288661956787,2.48190975189209
-NuqE8aMzha6SZCJK0I3,2024-04-06 18:46:49,11.911600112915039,Nail,Level2,0.2541654407978058,-2.678107261657715
-NuqEDRIkcWh_a_cKNly,2024-04-06 18:47:09,18.28119659423828,Ghost,Level2,3.1991469860076904,-0.25258469581604004
-NuqEFIituc_zQpRk6wE,2024-04-06 18:47:17,6.35149621963501,Ghost,Level2,-2.677314281463623,-3.1549994945526123
-NuqEGVfBdYeiqF5DuaV,2024-04-06 18:47:22,3.9394962787628174,Ghost,Level2,-2.5568506717681885,2.837855100631714
-NuqErh2_V213NcEVyXA,2024-04-06 18:49:58,21.8927001953125,Ghost,Level2,2.161663293838501,-4.175006866455078
-Nur9t29dwyTHuywCVDR,2024-04-06 21:50:48,45.01390075683594,Nail,Tutorial,-1.0810136795043945,-3.2524425983428955
-NurAHpDQm9_VhbRmUAa,2024-04-06 21:52:33,26.03166389465332,Ghost,Level1,-0.5936869978904724,-2.4417812824249268
-NurAOA3RYgCuMPIlluy,2024-04-06 21:52:59,11.950729370117188,Ghost,Level1,2.7450597286224365,0.44885823130607605
-NurAf9_21SNyQQRBPmN,2024-04-06 21:54:13,14.525994300842285,Ghost,Tutorial,0.3546622693538666,-0.7308844923973083
-NurAjTtAMK2J-NnFyf-,2024-04-06 21:54:30,15.138693809509277,Ghost,Tutorial,-1.824777603149414,-2.3543500900268555
-NurB8pglufHeT-aySto,2024-04-06 21:56:18,11.283159255981445,Ghost,Tutorial,0.333802193403244,-1.8748472929000854
-NurBDOoctYNximCsJmj,2024-04-06 21:56:37,15.168800354003906,Nail,Level2,3.4485161304473877,-3.5106780529022217
-Nuup_A3lyGfZ5SQAfcC,2024-04-07 16:13:11,28.161998748779297,Ghost,Level1,-2.4964163303375244,-3.2142724990844727
-NuuphEJTiXuqXBpt6yv,2024-04-07 16:13:44,4.059998512268066,Ghost,Level2,-4.145049571990967,-1.3335154056549072
-Nuupl-6R-GRfVI_wGMD,2024-04-07 16:14:00,12.956997871398926,Ghost,Level2,-1.2940672636032104,3.467954158782959
-NuusiMMXTYDb5GMzc-O,2024-04-07 16:26:55,15.497997283935547,Ghost,Level1,0.8946484923362732,0.8613170385360718
-NuusnNKun7HO1IE0zPe,2024-04-07 16:27:16,6.940997123718262,Ghost,Level2,0.23032929003238678,0.4577766954898834
-NuusrUvVSAeirtZzC8b,2024-04-07 16:27:33,15.281996726989746,Ghost,Level2,2.2861998081207275,2.053645372390747
-Nuutqlgc-QROTUMgIfi,2024-04-07 16:31:52,4.122662544250488,Ghost,Level2,-3.6741671562194824,-3.7200000286102295
-NuutubKUfAHlA9Kf0cb,2024-04-07 16:32:08,13.975662231445312,Ghost,Level2,-1.2149999141693115,1.3508018255233765
-Nuuu4JiqrBZJJZjVYQ6,2024-04-07 16:32:52,9.82800006866455,Nail,Level2,-1.7754831314086914,0.21468406915664673
-Nuuu6uf1xFXpscRhw5y,2024-04-07 16:33:02,5.223661422729492,Ghost,Level2,-4.14500093460083,0.8309493064880371
-Nuuu9mLdASTNFnI5jol,2024-04-07 16:33:14,9.701000213623047,Nail,Level2,-1.533442497253418,1.0985695123672485
-NuuuRmMBcie6xALgjya,2024-04-07 16:34:28,13.369999885559082,Nail,Tutorial,-0.06413659453392029,-3.243178129196167
-NuvLkl57Pi6XmMMe0XE,2024-04-07 18:38:09,34.82419967651367,Ghost,Level1,6.126053810119629,-1.1284778118133545
-NuvLm3qqqAoEIi1QNnk,2024-04-07 18:38:15,3.4548988342285156,Ghost,Level1,-1.575073003768921,-2.543497085571289
-NuvLnJdIPvd1kV1UjEu,2024-04-07 18:38:20,3.9534988403320312,Ghost,Level1,0.1844913810491562,-3.032640218734741
-NuvLu_4Q5R82lWgb-tZ,2024-04-07 18:38:50,17.949499130249023,Nail,Level2,3.4626121520996094,-2.193554162979126
-NuvLwsBDebTEogQSV6x,2024-04-07 18:38:59,8.17969799041748,Ghost,Level2,-1.2149763107299805,0.783069372177124
-NuvRYsHgGeyujnw7FLy,2024-04-07 19:03:29,8.285693168640137,Ghost,Level1,-2.710498571395874,-3.529547929763794
-NuvR_LDl-FbNKN2sKDb,2024-04-07 19:03:35,4.613393306732178,Ghost,Level1,-1.0431498289108276,-2.6041698455810547
-NuvRaJYfrpxA3pCko8P,2024-04-07 19:03:39,2.716393232345581,Nail,Level1,1.4827308654785156,-2.0123353004455566
-NuvRdeRN9cCYD9dEdHO,2024-04-07 19:03:53,12.837300300598145,Nail,Level1,5.104067802429199,3.5871658325195312
-NuvRvVYoDFo3oxVXhHk,2024-04-07 19:05:06,46.58919143676758,Ghost,Level1,-2.2799999713897705,-3.609999895095825
-NuvSuOrVGSXyasOLEr2,2024-04-07 19:09:24,99.4271011352539,Ghost,Level3,-3.3597002029418945,3.691800117492676
-NuvSwM4LRVaUyt2g_wt,2024-04-07 19:09:32,3.956430196762085,Ghost,Level1,-2.2799999713897705,-3.609999895095825
-NuvTWLzzqkXW7_4nmHE,2024-04-07 19:12:03,46.979095458984375,Ghost,Level1,-2.2799999713897705,-3.609999895095825
-NuvTmuMnP4EXDjWWyf1,2024-04-07 19:13:15,4.120727062225342,Ghost,Level2,-3.700000047683716,-3.7200000286102295
-NuvtyEH4hXSkLSgFR47,2024-04-07 21:12:00,14.04089641571045,Ghost,Level1,0.6968851089477539,-0.3725345730781555
-Nuvu1uThhblKF6_dI1S,2024-04-07 21:12:19,6.364995956420898,Ghost,Level2,-1.2037317752838135,3.716527223587036
-Nuvu7Kg-UilMnV6BLsM,2024-04-07 21:12:41,20.628799438476562,Nail,Level2,0.8635698556900024,2.4520974159240723
-Nuvu8mUPb4J-y0eE9FW,2024-04-07 21:12:47,3.722595453262329,Ghost,Level2,-3.4418540000915527,-1.3489229679107666
-NuvuAWkv8MxJ0wfw7GH,2024-04-07 21:12:54,5.6206955909729,Ghost,Level2,-1.173953652381897,3.4985134601593018
-NuvuER77P6YAYSZ361h,2024-04-07 21:13:10,13.788695335388184,Ghost,Level2,1.8185685873031616,-0.23201556503772736
-NuvuIo3dyRTgv1cECpR,2024-04-07 21:13:28,16.396493911743164,Nail,Level2,0.25859615206718445,-3.3694968223571777
