id,DeathdateTime,endTime,killedBy,level,positionX,positionY
-NuzIZL4TW4Wl_bVixuo,2024-04-08 13:02:41,5.864999294281006,Ghost,Level3,-2.444014072418213,4.128273963928223
-NuzIaHrIQZ3RK4aLkhh,2024-04-08 13:02:49,6.660999298095703,Ghost,Level3,-0.9105930328369141,-2.3189661502838135
-Nv3ya9Wvw0a6GG14tUe,2024-04-09 15:28:38,10.988839149475098,Ghost,Level1,0.6029136180877686,-2.824458599090576
-Nv3yfNAmEd0OUque5MM,2024-04-09 15:29:00,14.561758041381836,Ghost,Level2,1.9848928451538086,-1.7800116539001465
-Nv3ykRStXpMDi9g03eh,2024-04-09 15:29:20,4.9256978034973145,Ghost,Level3,-2.585480213165283,0.7547382712364197
-Nv9BOEw-sGsAKJ6oaSn,2024-04-10 15:47:10,5.621993541717529,Ghost,Level1,-2.2799999713897705,-3.609999895095825
-Nv9BU1fB2BZsbmzuuiW,2024-04-10 15:47:34,8.485993385314941,Ghost,Level1,2.119746446609497,1.3256216049194336
-Nv9B_QDaRlOOVs4oB0N,2024-04-10 15:48:00,6.1570000648498535,Nail,Tutorial,3.904987335205078,2.065977096557617
-Nv9BdAVAVT2LNv3-5oy,2024-04-10 15:48:15,10.035999298095703,Ghost,Tutorial,-2.5970170497894287,-0.3163510262966156
-Nv9BplQHULGc2bI4iql,2024-04-10 15:49:07,2.523426055908203,Nail,Level1,1.5394989252090454,-2.496506690979004
-Nv9BqmZkD910qRqFK-e,2024-04-10 15:49:11,2.5799875259399414,Ghost,Level1,0.8189690709114075,-1.7592836618423462
-Nv9Cmm5fY8n4L8kwN3f,2024-04-10 15:53:17,3.094996452331543,Ghost,Level2,-2.1874966621398926,-2.2195191383361816
-Nv9Crc0RFaks-Fb9Krt,2024-04-10 15:53:37,3.0469961166381836,Ghost,Level2,-1.8391457796096802,-1.9466447830200195
-Nv9CzKt1fgbV2rOo5Zl,2024-04-10 15:54:08,29.13599967956543,Nail,Level2,-1.5027564764022827,0.19123460352420807
-Nv9D1sI_gheca3ubLFz,2024-04-10 15:54:23,10.635994911193848,Ghost,Level2,0.36369359493255615,0.3221692144870758
-Nv9D618fxwqkJ8GMx_3,2024-04-10 15:54:40,51.97309494018555,Ghost,Tutorial,0.3687897026538849,2.080213785171509
-Nv9D8tFxOiLbc3A9t4b,2024-04-10 15:54:51,16.20299530029297,Ghost,Level2,-1.2118594646453857,1.2811005115509033
-Nv9DA-9AwY9anqwz11i,2024-04-10 15:54:56,13.04299545288086,Ghost,Level1,0.4452753961086273,1.1110079288482666
-Nv9DCYg2XUpj0KnbeD-,2024-04-10 15:55:06,8.732495307922363,Ghost,Level1,0.4952857494354248,2.8058557510375977
-Nv9DDUUCSKyQ66jBjkl,2024-04-10 15:55:10,14.602993965148926,Ghost,Level2,-1.9123326539993286,0.8907162547111511
-Nv9DG9vKF1UqNkvm4fd,2024-04-10 15:55:21,10.690794944763184,Ghost,Level1,0.6259441375732422,2.5426418781280518
-Nv9DHeutUMSiBJaGqSJ,2024-04-10 15:55:27,13.88700008392334,Nail,Level2,0.23848813772201538,-4.123386383056641
-Nv9DJ2po39NOf6E7158,2024-04-10 15:55:33,7.556294918060303,Ghost,Level1,-1.7102102041244507,-2.886462688446045
-Nv9DK_-_DKpQ5n_TjcA,2024-04-10 15:55:39,4.937795162200928,Ghost,Level1,2.809443473815918,2.260795831680298
-Nv9DPTcNnB19iDiJapJ,2024-04-10 15:55:59,16.221593856811523,Ghost,Level1,2.1909384727478027,2.080641746520996
-Nv9DRY5HvEgsJ-XzMyd,2024-04-10 15:56:08,8.855992317199707,Ghost,Level2,-1.6940398216247559,3.2910749912261963
-Nv9DRqrqLK4DfVx7FEn,2024-04-10 15:56:09,8.729494094848633,Ghost,Level1,2.7584950923919678,1.4857069253921509
-Nv9DW8Yuo4xMSZl72kQ,2024-04-10 15:56:27,12.418999671936035,Nail,Level2,0.15832705795764923,-2.038468837738037
-Nv9D_nDZBZmZkqWk1GC,2024-04-10 15:56:46,13.310993194580078,Ghost,Level2,1.770224928855896,0.22847941517829895
-Nv9Deleh6FmknczJWiO,2024-04-10 15:57:06,11.470600128173828,Nail,Level2,-1.6309750080108643,1.6935625076293945
-Nv9Dj4CIblIowH-dBlY,2024-04-10 15:57:24,12.587499618530273,Nail,Level2,3.4577696323394775,-3.4166901111602783
-Nv9DjW4X-JkSaN5cUZV,2024-04-10 15:57:25,7.239990711212158,Ghost,Level3,-3.9508519172668457,2.2309482097625732
-Nv9DmR0RIX1b0FNB-2w,2024-04-10 15:57:37,6.575990676879883,Nail,Level3,-3.300914764404297,-2.459110975265503
-Nv9DmgRdA1pxbVvee6f,2024-04-10 15:57:39,11.188492774963379,Ghost,Level2,-1.2149999141693115,1.4951552152633667
-Nv9DqUXnw2rw220oXKr,2024-04-10 15:57:54,13.410990715026855,Ghost,Level3,-0.922379195690155,0.5970062613487244
-Nv9Dtd9mT_6OmW2BT-1,2024-04-10 15:58:07,8.241990089416504,Ghost,Level3,-3.4688000679016113,-2.6649420261383057
-Nv9E1C7MqWgy8cubUBr,2024-04-10 15:58:42,32.58599090576172,Ghost,Level3,-0.38010281324386597,-1.892898440361023
-Nv9E7uv2easrEYr5XRI,2024-04-10 15:59:09,13.969890594482422,Ghost,Level3,1.9696513414382935,-1.0463385581970215
-Nv9EBrnawM-ObXyOryh,2024-04-10 15:59:26,13.32738971710205,Ghost,Level3,-3.3597002029418945,3.691800117492676
-Nv9EtE1I0fvlTR6djv9,2024-04-10 16:02:27,11.842984199523926,Nail,Level3,-3.802428722381592,-2.2421717643737793
-Nv9FAcXh3osusn012hO,2024-04-10 16:03:43,7.990982532501221,Ghost,Level1,-1.409092664718628,2.65667724609375
-Nv9FJBeOh8n2jTVDGKs,2024-04-10 16:04:18,7.452000141143799,Nail,Level1,5.091862678527832,3.465261459350586
-Nv9FPoAOmjMOGmGhfdF,2024-04-10 16:04:45,16.45098114013672,Ghost,Level2,0.07280256599187851,0.09367159008979797
-Nv9FT8vVwbKW5x9qZPp,2024-04-10 16:04:59,12.090980529785156,Ghost,Level2,0.4880882203578949,-2.5206520557403564
-Nv9FVlnBWJAr_l2at0L,2024-04-10 16:05:09,9.040980339050293,Ghost,Level2,1.2774015665054321,-0.24243783950805664
-Nv9FYoeeDYaOJZM69zJ,2024-04-10 16:05:22,10.543980598449707,Ghost,Level2,-0.9530342221260071,0.2729717493057251
-Nv9F_e79pXOiXT7oKzI,2024-04-10 16:05:29,5.968999862670898,Nail,Level2,-1.8503634929656982,1.75137460231781
-Nv9FcjEcVA6boeQpP5m,2024-04-10 16:05:42,4.268980026245117,Ghost,Level2,-4.0062360763549805,3.2288479804992676
-Nv9Fe5wXD6eV6rt5XhG,2024-04-10 16:05:48,3.9859797954559326,Ghost,Level2,-4.14500093460083,1.1550979614257812
-Nv9FhVjhdiDNVLBmDWP,2024-04-10 16:06:02,12.193979263305664,Ghost,Level2,0.9898946285247803,-0.02880626544356346
-Nv9FksL4TLTNEnEDcaq,2024-04-10 16:06:15,12.320979118347168,Ghost,Level2,-1.314462661743164,2.9299213886260986
-Nv9FqSK5k3fHKsdr_3O,2024-04-10 16:06:38,20.817977905273438,Nail,Level2,3.4285268783569336,-4.036938667297363
-Nv9FuVE36gasd-u-QQP,2024-04-10 16:06:55,15.069999694824219,Nail,Level2,3.4388957023620605,-3.10030460357666
-Nv9FyKPsTt4vBfBKd51,2024-04-10 16:07:10,11.054978370666504,Ghost,Level2,-1.7929505109786987,3.0720372200012207
-Nv9G0zg-qgOOWi2fT7Y,2024-04-10 16:07:25,13.658977508544922,Ghost,Level2,1.1268912553787231,-0.3216733932495117
-Nv9GHaUW9BvdjjyNltN,2024-04-10 16:08:33,3.3509998321533203,Ghost,Level1,0.6680732369422913,1.1701196432113647
-Nv9GgfAnJ32wbkQJtTt,2024-04-10 16:10:20,3.9571995735168457,Ghost,Level1,-2.2799999713897705,-3.609999895095825
-Nv9Glf02VvqDoZaM4F4,2024-04-10 16:10:41,10.792997360229492,Ghost,Level1,2.7612464427948,1.018689513206482
-Nv9Grt4p8LMhJt7Tf7c,2024-04-10 16:11:06,16.53700065612793,Nail,Level2,3.4520180225372314,-2.7655861377716064
-Nv9GxGqwk7yvXGvHo0V,2024-04-10 16:11:28,19.453996658325195,Ghost,Level2,-1.8391444683074951,-3.0831735134124756
-Nv9HHYxe59xWqZClqZW,2024-04-10 16:12:55,22.230993270874023,Ghost,Level3,-2.477459669113159,-3.1202070713043213
-Nv9HJp7hF4dc_pfqfCP,2024-04-10 16:13:05,12.023595809936523,Nail,Level1,5.078715801239014,3.0426344871520996
-Nv9HLafYt2s60Yahrav,2024-04-10 16:13:12,4.870495796203613,Ghost,Level1,1.8020603656768799,-1.081676959991455
-Nv9HhdrcQhmHHhO3lBL,2024-04-10 16:14:46,14.334393501281738,Ghost,Level1,2.6561920642852783,0.6095151305198669
-Nv9HixvX7yr_KHbJQzD,2024-04-10 16:14:52,3.083693504333496,Ghost,Level1,-0.3722416162490845,-2.477496385574341
-Nv9HrNY01q57B0yT_N0,2024-04-10 16:15:26,14.025392532348633,Ghost,Level2,1.364174246788025,-0.6470921039581299
-Nv9HtvqTSJaCnwWzBNw,2024-04-10 16:15:37,9.083792686462402,Ghost,Level2,-1.2149983644485474,1.5640947818756104
-Nv9Hvw852TmcNGQlNCA,2024-04-10 16:15:45,5.617292404174805,Ghost,Level2,-3.6175880432128906,2.342421770095825
-Nv9Hxs2nKz6LimeXR9d,2024-04-10 16:15:53,6.80939245223999,Ghost,Level2,0.3114943504333496,-0.1667885184288025
-Nv9I53X4mIdVohSsh_U,2024-04-10 16:16:26,31.83329200744629,Ghost,Level2,0.5672623515129089,0.3209909498691559
-Nv9KHzfonGL7J-223ky,2024-04-10 16:26:04,8.235990524291992,Ghost,Level2,1.095271110534668,-1.7197058200836182
-Nv9KTMm4yZClOP9Z18m,2024-04-10 16:26:50,14.092988967895508,Ghost,Level3,3.559110641479492,-0.2724294364452362
-Nv9KfyVUHflBt4V0RLq,2024-04-10 16:27:46,16.932987213134766,Ghost,Level3,1.8583062887191772,-1.0700770616531372
-Nv9Ki1q6As3nOWge0cf,2024-04-10 16:27:54,6.3369879722595215,Ghost,Level3,-0.9411233067512512,-2.8944482803344727
-Nv9KuvClESL-_a9kx8y,2024-04-10 16:28:47,13.889986991882324,Ghost,Level3,0.7037939429283142,-1.7781301736831665
-Nv9KybPqyOZbr2HV7hC,2024-04-10 16:29:02,7.276986598968506,Ghost,Level3,-0.011638525873422623,-3.4571783542633057
-Nv9LVKbqRkPjSNRCqgB,2024-04-10 16:31:20,10.323983192443848,Ghost,Level3,-2.0870628356933594,-3.50254225730896
-Nv9La25GYow0kU_ul_i,2024-04-10 16:31:44,12.423982620239258,Ghost,Level3,-0.12477239221334457,-3.2467501163482666
-Nv9Lty4y9g7IWjnf_3B,2024-04-10 16:33:05,56.66197967529297,Ghost,Level3,1.007431149482727,0.7293575406074524
-Nv9OvEZqnSKhUivWTtw,2024-04-10 16:46:17,7.975643634796143,Ghost,Level1,2.907008409500122,2.74586820602417
-Nv9P17i4Z6KS1stMY6g,2024-04-10 16:46:45,11.489643096923828,Ghost,Level2,0.944439172744751,0.46896782517433167
-Nv9P4Li2MvGfvrxaDcQ,2024-04-10 16:46:59,9.836000442504883,Nail,Level2,0.25440672039985657,-1.7878140211105347
-Nv9QST0aoGBbrikByji,2024-04-10 16:52:59,26.64286231994629,Ghost,Tutorial,-0.9185241460800171,0.8301564455032349
-Nv9QqVhNPCa0ecKLbCq,2024-04-10 16:54:42,100.69506072998047,Ghost,Tutorial,-1.4999929666519165,-3.488950729370117
-Nv9R7IUAbrX3T7zbBl8,2024-04-10 16:55:55,27.816057205200195,Ghost,Level2,-3.7274010181427,1.8497310876846313
-Nv9R9J60vnr8kVbylwF,2024-04-10 16:56:03,5.871957778930664,Ghost,Level2,-1.875225305557251,-2.044145107269287
-Nv9RDI16EPSSOBwtedy,2024-04-10 16:56:19,14.286757469177246,Ghost,Level2,0.8258512616157532,-1.8494572639465332
-Nv9RMfWp3_VewVTEptk,2024-04-10 16:56:58,26.025856018066406,Ghost,Level2,-1.2149999141693115,1.6218034029006958
-Nv9RQtoFyXgp3Joi_jL,2024-04-10 16:57:15,15.692655563354492,Ghost,Level2,1.1709333658218384,-0.21399787068367004
-Nv9RW6rcWFrwA9PuNL-,2024-04-10 16:57:37,5.895355701446533,Ghost,Level3,-3.3597002029418945,3.691800117492676
-Nv9RY8OHzTT7WICtWhA,2024-04-10 16:57:45,6.685555458068848,Ghost,Level3,1.0192763805389404,-1.0314465761184692
-Nv9RaxoKX3fyLzGUMkj,2024-04-10 16:58:00,3.3561549186706543,Ghost,Level3,-1.6697931289672852,-3.398930072784424
-Nv9RewDeURjeo0wWUXa,2024-04-10 16:58:17,14.64885425567627,Ghost,Level3,1.0621287822723389,1.1025948524475098
-Nv9U6k6voNf-tuj9y3h,2024-04-10 17:08:59,5.400000095367432,Ghost,Level1,-1.7494678497314453,2.4585235118865967
-Nv9U9E-joYy0acwFnXm,2024-04-10 17:09:09,5.242767810821533,Ghost,Level1,-1.234808325767517,2.214021921157837
-Nv9WjPdYCEN2B-96tRL,2024-04-10 17:20:26,4.048192024230957,Ghost,Level1,-2.2799999713897705,-2.741727828979492
-Nv9WkdiiF1uKMEKHW37,2024-04-10 17:20:31,3.818335771560669,Nail,Level1,1.4922356605529785,-1.5377116203308105
-Nv9XrhzxqQEuvqfQFLl,2024-04-10 17:25:22,4.024003982543945,Ghost,Level1,-1.1194545030593872,-2.452786922454834
-Nv9Y1ekCKH7V4-LZ9kI,2024-04-10 17:26:07,11.089677810668945,Nail,Level2,-0.07634347677230835,-2.0602850914001465
-Nv9Y4hHXdZ48d7YoQBU,2024-04-10 17:26:19,10.301082611083984,Ghost,Level2,0.96619713306427,-3.1686878204345703
-Nv9YAx_S_MRkblAy1yd,2024-04-10 17:26:45,4.538244247436523,Ghost,Level3,0.7287883162498474,-1.2287390232086182
-Nv9YLBm_5NnXfQawSWF,2024-04-10 17:27:27,5.619999885559082,Ghost,Level3,1.2145355939865112,-0.9187004566192627
-Nv9YQ01nEmrNzHQIw2k,2024-04-10 17:27:47,7.339999675750732,Nail,Level2,-1.4901390075683594,1.240746021270752
-Nv9YXUFgvx1E2d1cUmT,2024-04-10 17:28:17,6.231199741363525,Ghost,Level3,-2.4796833992004395,-0.7390269637107849
-Nv9YZCemnF36vzCBxuh,2024-04-10 17:28:24,5.563002586364746,Ghost,Level3,-2.9381494522094727,-0.9543421864509583
-Nv9ahg1LAwEwp71IHdP,2024-04-10 17:42:09,7.079999923706055,Ghost,Level2,-1.214794635772705,3.272372007369995
-Nv9c1iisD_H3pCAI4mC,2024-04-10 17:47:58,16.384998321533203,Ghost,Level1,-1.3005764484405518,2.720399856567383
-Nv9cDYdMp4NTt3ZsyuF,2024-04-10 17:48:46,7.049099922180176,Ghost,Level1,-0.09188784658908844,-1.1096878051757812
-Nv9cHAj3nYAy0fuIJ44,2024-04-10 17:49:01,11.167299270629883,Ghost,Level1,1.3018412590026855,2.9781763553619385
-Nv9cJyQbN_LQmLOZ-9F,2024-04-10 17:49:12,8.830799102783203,Ghost,Level1,-2.2799999713897705,-4.175241947174072
-Nv9cUjgPl9OSNkwyTNQ,2024-04-10 17:49:57,77.34049987792969,Ghost,Level1,-2.2799999713897705,-2.637979030609131
-Nv9caCiIKbk9vnJIGEL,2024-04-10 17:50:23,8.131998062133789,Ghost,Level3,1.4285858869552612,-2.5983848571777344
-Nv9cbjNO-LJMVoDy9Fy,2024-04-10 17:50:29,4.744897365570068,Ghost,Level3,-1.0450217723846436,-3.385009765625
-Nv9cbwqHOJNrmiQzHpd,2024-04-10 17:50:30,9.720396041870117,Ghost,Level3,-3.3597002029418945,3.691800117492676
-Nv9coA2SAxVqNrFF7ib,2024-04-10 17:51:20,7.266194820404053,Ghost,Level2,-3.700000047683716,-3.7200000286102295
-Nv9cqNyg-ib5XEzozJs,2024-04-10 17:51:29,14.772195816040039,Ghost,Level3,-2.4956982135772705,-2.050485849380493
-Nv9ctzvpqP_edytib_A,2024-04-10 17:51:44,20.894794464111328,Ghost,Level2,-1.8391473293304443,-1.374999761581421
-Nv9cvJUVH1iZXnzrAIO,2024-04-10 17:51:49,18.3373966217041,Ghost,Level3,-1.603783130645752,-0.8594263792037964
-Nv9cx7Up4dN1X2gJUQA,2024-04-10 17:51:57,10.481194496154785,Ghost,Level2,2.776188373565674,-3.0653908252716064
-Nv9d36c2w0rbapVY0aS,2024-04-10 17:52:26,9.895393371582031,Ghost,Level2,0.9652060270309448,-1.9608666896820068
-NvGG0WP_5BS4k1_XHXT,2024-04-12 00:44:44,6.921599864959717,Nail,Level1,-4.065465927124023,-0.4489712417125702
-NvGG6IzaqQyEWb8CBSF,2024-04-12 15:44:58,32.21799850463867,Ghost,Tutorial,-0.2915097177028656,-0.465200811624527
-NvGG9qr2uzrMwyzghBv,2024-04-12 15:45:21,19.5458984375,Ghost,Tutorial,-0.5804749727249146,-0.06857416778802872
-NvGGMSgt-_gG54p7v9e,2024-04-12 15:46:13,5.869697570800781,Ghost,Level1,-2.2799999713897705,-2.999727964401245
-NvGN9KH1SoQ5zJTkrCA,2024-04-12 16:15:54,6.959699630737305,Ghost,Level1,-2.2799999713897705,-2.2558562755584717
-NvGNAmPbW2l3sIhxVUN,2024-04-12 16:16:01,4.100099563598633,Ghost,Level1,-2.2799999713897705,-4.1955976486206055
-NvGNEIoW6ok8026Ad3-,2024-04-12 16:16:15,12.984099388122559,Ghost,Level1,-0.690587043762207,-2.6003365516662598
-NvGNH72IMk0xl-WNj2C,2024-04-12 16:16:27,9.5920991897583,Ghost,Level1,-0.24309827387332916,-2.554901361465454
-NvGNIZ9bsiRQefD4-pm,2024-04-12 16:16:33,4.297298908233643,Ghost,Level1,-2.2799999713897705,-2.531794309616089
-NvIQzaufHdTriCwL3ZI,2024-04-12 10:51:54,7.173898696899414,Ghost,Level3,-3.3597002029418945,3.691800117492676
-NvIRAKpTwDki5mVXazV,2024-04-12 10:52:43,24.518863677978516,Ghost,Tutorial,-2.336405038833618,-2.5749711990356445
-NvIRD0do4EeaJXpI76b,2024-04-12 10:52:54,4.278563976287842,Ghost,Level2,-3.700000047683716,-3.7200000286102295
-NvIRNXW-RIdhsRvN2qB,2024-04-12 10:53:37,10.190699577331543,Ghost,Level1,-1.3016998767852783,1.7146012783050537
-NvIRf_bNQNhYPeUzBvH,2024-04-12 10:54:54,17.36709976196289,Ghost,Level1,-2.2799999713897705,-3.609999895095825
-NvIRxkZVHb8Wf1cgYM_,2024-04-12 10:56:09,10.56089973449707,Ghost,Level2,1.2983139753341675,-0.6599594354629517
-NvIS0i94VAJA9Wdqgt0,2024-04-12 10:56:25,11.540199279785156,Ghost,Level3,0.7839033007621765,-2.478309154510498
-NvISNlTGo0MXXaPYE22,2024-04-12 10:58:00,21.174598693847656,Ghost,Level3,1.9259649515151978,0.6377853155136108
-NvISuytC4rHmsSx8v4A,2024-04-12 11:00:20,16.520898818969727,Ghost,Level1,-2.2799999713897705,-3.609999895095825
